2018-04-16 15:15:27.034088,-1145,29.3,"[1.0, 3.5, 0.0, 1.5]"
2018-04-16 15:22:59.789701,-1146,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:23:01.802185,-1146,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:23:03.814582,-1146,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:23:05.827208,-1146,29.3,"[2.5, 0.5, 0.0, 0.0]"
2018-04-16 15:23:07.839500,-1146,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:23:09.851806,-1145,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:23:11.864033,-1145,29.3,"[3.0, 1.0, 0.0, 0.0]"
2018-04-16 15:23:13.876759,-1145,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:23:15.887495,-1145,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:23:17.899921,-1146,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:23:19.912097,-1146,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:23:21.924548,-1147,29.4,"[4.5, 4.0, 3.5, 2.0]"
2018-04-16 15:23:23.936800,-1147,29.4,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:23:25.949254,-1147,29.4,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:23:27.961488,-1147,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:23:29.973952,-1148,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:23:31.986370,-1148,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:23:33.998745,-1148,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:23:36.010955,-1148,29.3,"[1.5, 0.5, 0.5, 0.0]"
2018-04-16 15:23:38.023318,-1148,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:23:40.035735,-1148,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:23:42.047511,-1148,29.3,"[0.5, 2.0, 0.0, 0.0]"
2018-04-16 15:23:44.059752,-1149,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:23:46.072160,-1149,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:23:48.084467,-1149,29.3,"[2.5, 1.0, 0.0, 0.0]"
2018-04-16 15:23:50.097188,-1149,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:23:52.107628,-1149,29.3,"[2.5, 1.0, 0.0, 0.0]"
2018-04-16 15:23:54.120133,-1149,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:23:56.132398,-1149,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:23:58.145297,-1149,29.3,"[2.0, 1.0, 0.0, 0.0]"
2018-04-16 15:24:00.157538,-1149,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:24:02.169943,-1148,29.3,"[0.0, 1.5, 0.5, 0.5]"
2018-04-16 15:24:04.181301,-1149,29.3,"[4.5, 1.5, 4.0, 7.8]"
2018-04-16 15:24:06.190087,-1149,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:24:08.199770,-1149,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:24:10.212032,-1148,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:24:12.230363,-1148,29.3,"[2.0, 1.0, 0.0, 0.0]"
2018-04-16 15:24:14.243363,-1147,29.3,"[0.5, 0.5, 0.0, 0.5]"
2018-04-16 15:24:16.256021,-1147,29.3,"[1.0, 1.0, 1.0, 0.0]"
2018-04-16 15:24:18.268509,-1147,29.3,"[1.0, 0.0, 0.5, 0.0]"
2018-04-16 15:24:20.280771,-1147,29.3,"[1.0, 1.0, 0.5, 0.0]"
2018-04-16 15:24:22.293122,-1147,29.3,"[0.0, 1.0, 0.5, 0.0]"
2018-04-16 15:24:24.305608,-1146,29.3,"[2.5, 1.0, 0.0, 0.0]"
2018-04-16 15:24:26.317983,-1146,29.3,"[0.5, 1.0, 0.5, 0.0]"
2018-04-16 15:24:28.330222,-1146,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:24:30.342525,-1146,29.3,"[0.5, 0.0, 2.0, 0.0]"
2018-04-16 15:24:32.354974,-1146,29.3,"[2.5, 0.0, 0.0, 0.5]"
2018-04-16 15:24:34.367328,-1146,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:24:36.379621,-1146,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:24:38.391936,-1146,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:24:40.404148,-1146,29.3,"[3.5, 1.0, 0.0, 0.0]"
2018-04-16 15:24:42.416583,-1145,29.3,"[0.0, 0.0, 0.0, 0.0]"
2018-04-16 15:24:44.427474,-1145,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:24:46.439950,-1145,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:24:48.452197,-1145,29.3,"[1.5, 2.0, 0.0, 0.0]"
2018-04-16 15:24:50.464572,-1145,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:24:52.476846,-1145,29.3,"[2.0, 1.0, 0.0, 0.0]"
2018-04-16 15:24:54.489206,-1145,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:24:56.501434,-1145,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:24:58.513763,-1145,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:00.526159,-1145,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:25:02.538491,-1145,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:04.550707,-1146,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:25:06.563046,-1146,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:08.575526,-1146,29.3,"[2.5, 0.0, 0.5, 0.0]"
2018-04-16 15:25:10.587942,-1146,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:25:12.600188,-1146,29.3,"[2.0, 1.0, 0.0, 0.0]"
2018-04-16 15:25:14.612559,-1146,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:16.625019,-1146,29.3,"[2.5, 1.0, 0.0, 0.0]"
2018-04-16 15:25:18.637389,-1146,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:20.649691,-1146,29.3,"[1.0, 2.0, 0.0, 0.0]"
2018-04-16 15:25:22.662055,-1145,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:24.675069,-1146,29.3,"[2.0, 1.5, 0.0, 0.0]"
2018-04-16 15:25:26.687381,-1145,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:28.700062,-1145,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:25:30.714995,-1145,29.3,"[1.0, 2.0, 0.0, 0.0]"
2018-04-16 15:25:32.727344,-1145,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:25:34.740948,-1145,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:25:36.753210,-1145,29.3,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:25:38.765774,-1145,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:25:40.778014,-1145,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:25:42.790508,-1144,29.3,"[0.0, 2.5, 0.0, 0.0]"
2018-04-16 15:25:44.801910,-1144,29.3,"[2.6, 1.0, 5.5, 4.0]"
2018-04-16 15:25:46.810612,-1144,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:25:48.820266,-1144,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:25:50.832610,-1144,29.3,"[0.5, 0.5, 0.0, 0.5]"
2018-04-16 15:25:52.845008,-1144,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:25:54.857379,-1144,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:25:56.869675,-1144,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:25:58.882011,-1144,29.3,"[1.5, 1.5, 2.5, 0.0]"
2018-04-16 15:26:00.894254,-1144,29.3,"[1.5, 0.5, 1.5, 0.5]"
2018-04-16 15:26:02.906731,-1145,29.3,"[0.5, 1.0, 0.0, 0.0]"
2018-04-16 15:26:04.916594,-1145,29.3,"[6.1, 1.5, 0.0, 7.5]"
2018-04-16 15:26:06.926204,-1144,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:26:08.937547,-1145,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:26:10.949839,-1145,29.3,"[0.0, 0.5, 0.0, 0.5]"
2018-04-16 15:26:12.962297,-1145,29.3,"[1.5, 0.5, 0.0, 0.5]"
2018-04-16 15:26:14.974650,-1145,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:26:16.987111,-1145,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:26:18.999321,-1146,29.3,"[2.0, 0.0, 0.5, 0.0]"
2018-04-16 15:26:21.011777,-1146,29.3,"[1.5, 0.5, 0.0, 0.5]"
2018-04-16 15:26:23.024075,-1146,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:26:25.036705,-1146,29.3,"[1.0, 0.0, 0.0, 0.5]"
2018-04-16 15:26:27.048953,-1146,29.3,"[2.5, 0.5, 0.0, 0.5]"
2018-04-16 15:26:29.061335,-1146,29.3,"[0.5, 1.0, 0.0, 1.0]"
2018-04-16 15:26:31.073584,-1147,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:26:33.086175,-1147,29.3,"[0.5, 1.5, 0.5, 0.0]"
2018-04-16 15:26:35.098442,-1148,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:26:37.110756,-1148,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:26:39.122945,-1148,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:26:41.135542,-1148,29.3,"[2.0, 1.5, 0.5, 0.0]"
2018-04-16 15:26:43.147940,-1148,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:26:45.160238,-1148,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:26:47.172492,-1148,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:26:49.185006,-1148,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:26:51.197314,-1148,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:26:53.209616,-1149,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:26:55.221856,-1149,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:26:57.234096,-1148,29.3,"[1.0, 1.5, 0.0, 0.5]"
2018-04-16 15:26:59.246508,-1148,29.3,"[0.0, 0.5, 0.0, 0.5]"
2018-04-16 15:27:01.257506,-1148,29.3,"[0.5, 1.5, 0.5, 0.0]"
2018-04-16 15:27:03.269740,-1148,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:05.282079,-1148,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:27:07.294290,-1148,29.3,"[1.5, 1.0, 0.0, 0.5]"
2018-04-16 15:27:09.306829,-1147,29.3,"[2.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:11.319087,-1147,29.3,"[0.0, 1.5, 0.0, 0.0]"
2018-04-16 15:27:13.331363,-1147,29.3,"[0.0, 1.5, 0.0, 0.0]"
2018-04-16 15:27:15.343551,-1147,29.3,"[1.5, 2.0, 0.0, 0.0]"
2018-04-16 15:27:17.356130,-1147,29.3,"[0.5, 1.0, 0.0, 0.0]"
2018-04-16 15:27:19.368345,-1147,29.3,"[0.0, 1.5, 0.0, 0.5]"
2018-04-16 15:27:21.380674,-1147,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:27:23.392867,-1147,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:27:25.405443,-1147,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:27.417790,-1147,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:29.430204,-1147,29.3,"[2.0, 1.5, 0.0, 0.0]"
2018-04-16 15:27:31.442633,-1147,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:33.455008,-1147,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:27:35.467310,-1147,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:27:37.479603,-1147,29.3,"[0.0, 1.5, 0.0, 0.5]"
2018-04-16 15:27:39.491816,-1147,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:41.504039,-1147,29.3,"[2.0, 2.5, 0.0, 0.0]"
2018-04-16 15:27:43.516464,-1147,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:27:45.528777,-1147,29.3,"[0.5, 1.0, 0.0, 0.0]"
2018-04-16 15:27:47.541129,-1147,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:27:49.553410,-1147,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:27:51.566761,-1148,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:27:53.580012,-1147,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:27:55.592377,-1147,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:27:57.604991,-1148,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:27:59.617387,-1147,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:28:01.629673,-1147,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:28:03.641092,-1148,29.3,"[5.9, 4.0, 1.0, 3.5]"
2018-04-16 15:28:05.649792,-1147,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:28:07.659376,-1147,29.3,"[0.0, 0.0, 0.0, 0.5]"
2018-04-16 15:28:09.671566,-1147,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:28:11.683789,-1147,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:28:13.696192,-1147,29.3,"[0.0, 2.0, 0.0, 0.5]"
2018-04-16 15:28:15.708407,-1148,29.3,"[0.0, 0.0, 0.0, 1.5]"
2018-04-16 15:28:17.720567,-1148,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:28:19.732816,-1148,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:28:21.745230,-1148,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:28:23.757493,-1148,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:28:25.769726,-1148,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:28:27.781943,-1148,29.3,"[2.5, 0.5, 0.0, 0.5]"
2018-04-16 15:28:29.794133,-1147,29.3,"[1.0, 0.0, 0.0, 1.5]"
2018-04-16 15:28:31.806533,-1147,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:28:33.818684,-1147,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:28:35.830884,-1146,29.3,"[0.5, 1.0, 0.0, 1.0]"
2018-04-16 15:28:37.843076,-1146,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:28:39.855504,-1145,29.3,"[2.5, 0.0, 0.5, 0.0]"
2018-04-16 15:28:41.867737,-1145,29.3,"[1.0, 0.0, 0.0, 1.0]"
2018-04-16 15:28:43.879933,-1144,29.3,"[2.0, 0.0, 0.0, 1.0]"
2018-04-16 15:28:45.890385,-1143,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:28:47.902841,-1143,29.3,"[0.0, 0.5, 0.0, 1.5]"
2018-04-16 15:28:49.915299,-1142,29.3,"[0.5, 0.0, 0.0, 2.5]"
2018-04-16 15:28:51.927661,-1142,29.3,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:28:53.939838,-1141,29.3,"[0.5, 0.0, 0.0, 2.5]"
2018-04-16 15:28:55.952195,-1140,29.3,"[0.5, 0.5, 0.0, 1.5]"
2018-04-16 15:28:57.964521,-1139,29.3,"[1.0, 1.5, 0.0, 1.0]"
2018-04-16 15:28:59.976941,-1139,29.3,"[0.0, 0.0, 0.0, 1.0]"
2018-04-16 15:29:01.989128,-1138,29.3,"[0.0, 0.5, 0.0, 1.5]"
2018-04-16 15:29:04.001458,-1138,29.3,"[0.0, 0.5, 0.0, 2.5]"
2018-04-16 15:29:06.013652,-1137,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:29:08.026566,-1137,29.3,"[1.0, 0.0, 0.0, 2.0]"
2018-04-16 15:29:10.037516,-1137,29.3,"[0.5, 0.0, 0.0, 2.0]"
2018-04-16 15:29:12.051581,-1136,29.3,"[0.0, 0.0, 0.0, 0.5]"
2018-04-16 15:29:14.065507,-1136,29.3,"[1.0, 0.5, 0.0, 2.5]"
2018-04-16 15:29:16.077829,-1136,29.3,"[1.0, 0.0, 0.0, 1.0]"
2018-04-16 15:29:18.090256,-1136,29.3,"[0.0, 1.5, 0.0, 1.0]"
2018-04-16 15:29:20.102480,-1136,29.3,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:29:22.115498,-1136,29.3,"[1.5, 0.5, 0.0, 2.5]"
2018-04-16 15:29:24.128001,-1137,29.3,"[0.0, 0.0, 0.0, 0.5]"
2018-04-16 15:29:26.140252,-1137,29.3,"[0.0, 1.0, 0.0, 1.5]"
2018-04-16 15:29:28.152610,-1138,29.3,"[0.0, 0.5, 0.0, 2.0]"
2018-04-16 15:29:30.165435,-1138,29.3,"[1.0, 0.0, 0.0, 1.5]"
2018-04-16 15:29:32.177932,-1138,29.3,"[0.0, 0.0, 0.0, 2.0]"
2018-04-16 15:29:34.190333,-1139,29.3,"[1.0, 0.0, 0.0, 1.0]"
2018-04-16 15:29:36.202697,-1140,29.3,"[0.0, 1.0, 0.0, 2.5]"
2018-04-16 15:29:38.215412,-1140,29.3,"[1.0, 0.0, 0.0, 0.5]"
2018-04-16 15:29:40.227580,-1141,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:29:42.239967,-1141,29.3,"[1.0, 0.0, 0.0, 2.0]"
2018-04-16 15:29:44.252536,-1142,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:29:46.265178,-1143,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:29:48.277664,-1143,29.3,"[0.0, 0.5, 0.0, 1.5]"
2018-04-16 15:29:50.289952,-1144,29.3,"[0.5, 0.0, 0.0, 1.5]"
2018-04-16 15:29:52.302473,-1144,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:29:54.314903,-1145,29.3,"[1.5, 0.0, 0.0, 1.5]"
2018-04-16 15:29:56.327487,-1146,29.3,"[1.0, 0.0, 0.0, 1.0]"
2018-04-16 15:29:58.339749,-1147,29.3,"[0.5, 0.5, 0.0, 1.5]"
2018-04-16 15:30:00.352277,-1148,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:30:02.364584,-1149,29.3,"[1.5, 1.0, 0.0, 2.9]"
2018-04-16 15:30:04.377288,-1150,29.3,"[1.5, 4.5, 0.0, 2.5]"
2018-04-16 15:30:06.389646,-1151,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:30:08.402434,-1153,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:30:10.414846,-1154,29.3,"[1.5, 0.5, 0.0, 1.0]"
2018-04-16 15:30:12.427230,-1155,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:30:14.439498,-1157,29.3,"[2.0, 1.5, 0.0, 0.0]"
2018-04-16 15:30:16.451706,-1158,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:30:18.463981,-1159,29.3,"[1.5, 1.0, 0.0, 0.5]"
2018-04-16 15:30:20.476461,-1159,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:30:22.488702,-1161,29.3,"[2.0, 1.0, 0.0, 0.5]"
2018-04-16 15:30:24.500983,-1161,29.3,"[1.5, 0.5, 0.0, 1.0]"
2018-04-16 15:30:26.513242,-1162,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:30:28.525687,-1163,29.3,"[1.5, 1.0, 0.5, 1.5]"
2018-04-16 15:30:30.537121,-1164,29.4,"[2.0, 0.0, 4.0, 8.4]"
