2018-04-16 15:15:27.034088,-1145,29.3,"[1.0, 3.5, 0.0, 1.5]"
2018-04-16 15:30:32.548111,-1165,29.3,"[0.0, 0.0, 0.5, 0.5]"
2018-04-16 15:30:34.560336,-1165,29.3,"[0.0, 0.0, 0.5, 3.0]"
2018-04-16 15:30:36.572773,-1167,29.3,"[0.0, 0.0, 0.0, 2.0]"
2018-04-16 15:30:38.585472,-1168,29.3,"[1.0, 0.0, 0.0, 2.0]"
2018-04-16 15:30:40.597922,-1169,29.3,"[0.0, 0.0, 0.0, 1.5]"
2018-04-16 15:30:42.610106,-1170,29.3,"[0.0, 0.5, 0.0, 1.5]"
2018-04-16 15:30:44.622547,-1171,29.3,"[0.0, 0.0, 0.0, 3.4]"
2018-04-16 15:30:46.635218,-1172,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:30:48.647647,-1173,29.3,"[0.0, 0.0, 0.0, 3.0]"
2018-04-16 15:30:50.659960,-1173,29.3,"[0.5, 0.0, 0.0, 3.0]"
2018-04-16 15:30:52.672314,-1173,29.3,"[0.0, 0.0, 0.0, 1.0]"
2018-04-16 15:30:54.684781,-1174,29.3,"[1.5, 0.0, 0.0, 2.5]"
2018-04-16 15:30:56.697163,-1174,29.3,"[1.0, 0.0, 0.0, 1.5]"
2018-04-16 15:30:58.709584,-1175,29.3,"[2.0, 0.0, 0.0, 0.5]"
2018-04-16 15:31:00.721355,-1175,29.3,"[0.0, 0.0, 0.0, 0.5]"
2018-04-16 15:31:02.733573,-1175,29.3,"[1.0, 0.0, 0.0, 2.5]"
2018-04-16 15:31:04.746045,-1175,29.3,"[1.0, 0.5, 0.0, 1.0]"
2018-04-16 15:31:06.758415,-1176,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:31:08.770594,-1176,29.3,"[1.0, 0.0, 0.0, 0.5]"
2018-04-16 15:31:10.782788,-1176,29.3,"[2.0, 0.0, 0.0, 1.0]"
2018-04-16 15:31:12.795194,-1176,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:31:14.807440,-1177,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:31:16.819604,-1177,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:31:18.831974,-1176,29.3,"[0.5, 1.0, 0.0, 1.0]"
2018-04-16 15:31:20.844314,-1176,29.3,"[0.5, 0.0, 0.0, 0.5]"
2018-04-16 15:31:22.856687,-1176,29.3,"[1.5, 0.0, 0.0, 1.0]"
2018-04-16 15:31:24.868869,-1176,29.3,"[0.0, 0.0, 0.0, 1.5]"
2018-04-16 15:31:26.881157,-1176,29.3,"[0.0, 0.5, 0.0, 2.5]"
2018-04-16 15:31:28.893533,-1176,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:31:30.906373,-1176,29.3,"[0.5, 0.0, 0.0, 2.0]"
2018-04-16 15:31:32.917527,-1177,29.3,"[0.0, 0.0, 0.0, 1.0]"
2018-04-16 15:31:34.929695,-1177,29.3,"[0.0, 0.0, 0.0, 1.0]"
2018-04-16 15:31:36.942022,-1177,29.3,"[1.0, 0.5, 0.0, 2.0]"
2018-04-16 15:31:38.954354,-1177,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:31:40.966849,-1177,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:31:42.979271,-1177,29.3,"[1.0, 0.0, 0.0, 1.5]"
2018-04-16 15:31:44.991591,-1177,29.3,"[1.5, 0.5, 0.0, 0.5]"
2018-04-16 15:31:47.003946,-1177,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:31:49.016358,-1177,29.3,"[0.0, 1.5, 0.0, 1.0]"
2018-04-16 15:31:51.028770,-1177,29.3,"[0.5, 0.0, 0.0, 0.5]"
2018-04-16 15:31:53.041013,-1177,29.3,"[0.5, 0.5, 0.0, 0.5]"
2018-04-16 15:31:55.053430,-1177,29.3,"[1.0, 0.5, 0.0, 2.0]"
2018-04-16 15:31:57.066289,-1176,29.3,"[0.0, 0.0, 0.0, 1.0]"
2018-04-16 15:31:59.078850,-1176,29.3,"[1.0, 0.0, 0.0, 1.0]"
2018-04-16 15:32:01.091167,-1175,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:32:03.103672,-1175,29.3,"[3.0, 0.5, 0.0, 1.5]"
2018-04-16 15:32:05.116140,-1175,29.3,"[3.0, 0.0, 1.5, 2.5]"
2018-04-16 15:32:07.128621,-1175,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:32:09.140876,-1175,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:32:11.153278,-1176,29.3,"[2.0, 0.5, 0.0, 0.5]"
2018-04-16 15:32:13.165753,-1176,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:32:15.177556,-1176,29.3,"[1.5, 0.5, 0.0, 0.5]"
2018-04-16 15:32:17.189730,-1176,29.3,"[0.5, 1.0, 0.0, 1.0]"
2018-04-16 15:32:19.202198,-1176,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:32:21.214502,-1176,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:32:23.227203,-1176,29.3,"[1.0, 0.0, 0.0, 1.5]"
2018-04-16 15:32:25.239462,-1176,29.3,"[2.5, 0.0, 0.0, 1.0]"
2018-04-16 15:32:27.251742,-1177,29.4,"[2.0, 0.5, 0.0, 0.5]"
2018-04-16 15:32:29.263976,-1177,29.4,"[2.0, 0.0, 0.0, 1.5]"
2018-04-16 15:32:31.276513,-1177,29.4,"[2.0, 0.0, 0.0, 1.0]"
2018-04-16 15:32:33.288804,-1178,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:32:35.301121,-1178,29.3,"[2.0, 0.0, 0.0, 0.5]"
2018-04-16 15:32:37.313390,-1178,29.3,"[2.0, 0.0, 0.0, 1.5]"
2018-04-16 15:32:39.331015,-1178,29.4,"[1.0, 0.0, 0.0, 1.0]"
2018-04-16 15:32:41.345032,-1178,29.4,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:32:43.357438,-1178,29.4,"[2.5, 0.0, 0.0, 0.5]"
2018-04-16 15:32:45.369729,-1178,29.3,"[1.0, 0.5, 0.0, 1.0]"
2018-04-16 15:32:47.382078,-1178,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:32:49.395410,-1178,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:32:51.407735,-1178,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:32:53.419090,-1178,29.3,"[4.5, 2.5, 6.6, 3.5]"
2018-04-16 15:32:55.427895,-1178,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:32:57.437505,-1179,29.3,"[0.5, 0.0, 0.0, 0.0]"
2018-04-16 15:32:59.449690,-1179,29.3,"[0.5, 1.5, 0.5, 1.0]"
2018-04-16 15:33:01.462167,-1179,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:33:03.474497,-1179,29.3,"[2.0, 1.5, 0.0, 0.0]"
2018-04-16 15:33:05.487058,-1179,29.3,"[0.5, 0.0, 0.0, 1.5]"
2018-04-16 15:33:07.499404,-1179,29.3,"[1.0, 2.0, 0.0, 1.0]"
2018-04-16 15:33:09.511859,-1179,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:33:11.524067,-1178,29.3,"[1.5, 1.5, 0.0, 0.5]"
2018-04-16 15:33:13.536705,-1178,29.3,"[0.0, 0.0, 0.0, 1.0]"
2018-04-16 15:33:15.548894,-1178,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:33:17.561364,-1177,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:33:19.573600,-1177,29.3,"[1.5, 2.0, 0.0, 1.0]"
2018-04-16 15:33:21.586306,-1177,29.3,"[0.5, 0.0, 0.0, 0.5]"
2018-04-16 15:33:23.598601,-1176,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:33:25.610992,-1176,29.3,"[0.0, 1.0, 0.0, 0.5]"
2018-04-16 15:33:27.623288,-1175,29.3,"[1.0, 1.5, 0.0, 1.0]"
2018-04-16 15:33:29.635865,-1175,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:33:31.648107,-1174,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:33:33.660422,-1174,29.3,"[0.0, 1.5, 0.0, 1.0]"
2018-04-16 15:33:35.672620,-1173,29.3,"[1.0, 1.0, 0.0, 0.5]"
2018-04-16 15:33:37.685252,-1173,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:33:39.697560,-1172,29.3,"[1.5, 0.0, 0.0, 0.5]"
2018-04-16 15:33:41.709892,-1171,29.3,"[1.5, 0.5, 0.0, 1.0]"
2018-04-16 15:33:43.722210,-1171,29.3,"[1.5, 0.0, 0.0, 0.5]"
2018-04-16 15:33:45.734509,-1170,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:33:47.746759,-1170,29.3,"[1.5, 0.0, 0.0, 0.5]"
2018-04-16 15:33:49.757519,-1169,29.3,"[1.5, 0.0, 0.0, 1.0]"
2018-04-16 15:33:51.769759,-1168,29.3,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:33:53.782177,-1168,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:33:55.794496,-1168,29.3,"[1.5, 0.0, 0.0, 1.0]"
2018-04-16 15:33:57.807017,-1168,29.4,"[2.0, 0.0, 0.0, 0.5]"
2018-04-16 15:33:59.819279,-1168,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:34:01.831588,-1167,29.3,"[2.0, 0.0, 0.0, 0.5]"
2018-04-16 15:34:03.842857,-1167,29.3,"[3.1, 1.0, 6.9, 2.5]"
2018-04-16 15:34:05.851628,-1167,29.3,"[1.0, 0.0, 0.0, 0.5]"
2018-04-16 15:34:07.861349,-1167,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:34:09.873611,-1166,29.3,"[2.0, 0.0, 0.0, 1.0]"
2018-04-16 15:34:11.886204,-1166,29.3,"[1.0, 0.5, 0.0, 0.5]"
2018-04-16 15:34:13.898446,-1166,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:34:15.910653,-1167,29.3,"[1.0, 1.0, 0.0, 0.5]"
2018-04-16 15:34:17.922898,-1166,29.3,"[0.0, 1.5, 0.0, 1.0]"
2018-04-16 15:34:19.935379,-1167,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:34:21.947616,-1167,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:34:23.959806,-1167,29.3,"[0.5, 0.5, 0.0, 1.5]"
2018-04-16 15:34:25.972038,-1167,29.3,"[0.5, 1.5, 0.0, 0.5]"
2018-04-16 15:34:27.984265,-1167,29.3,"[0.5, 1.0, 0.5, 0.0]"
2018-04-16 15:34:29.996600,-1167,29.3,"[0.0, 1.5, 0.0, 1.0]"
2018-04-16 15:34:32.008779,-1167,29.3,"[0.0, 1.0, 0.0, 1.5]"
2018-04-16 15:34:34.020942,-1167,29.3,"[1.0, 1.0, 0.0, 1.5]"
2018-04-16 15:34:36.033260,-1167,29.3,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:34:38.046024,-1167,29.3,"[2.0, 0.5, 0.0, 1.0]"
2018-04-16 15:34:40.057584,-1167,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:34:42.069969,-1167,29.3,"[1.0, 1.0, 0.0, 0.5]"
2018-04-16 15:34:44.082164,-1167,29.3,"[0.5, 0.5, 0.0, 1.0]"
2018-04-16 15:34:46.094426,-1167,29.3,"[2.0, 0.5, 0.0, 0.5]"
2018-04-16 15:34:48.106720,-1167,29.3,"[0.0, 0.0, 0.0, 0.0]"
2018-04-16 15:34:50.118864,-1167,29.3,"[1.5, 0.0, 0.0, 1.0]"
2018-04-16 15:34:52.131090,-1167,29.3,"[0.0, 0.5, 0.0, 1.0]"
2018-04-16 15:34:54.143304,-1167,29.3,"[1.5, 1.0, 0.0, 0.0]"
2018-04-16 15:34:56.155745,-1167,29.3,"[0.5, 0.0, 0.0, 1.0]"
2018-04-16 15:34:58.168026,-1167,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:35:00.180250,-1168,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:35:02.192448,-1167,29.3,"[0.5, 1.5, 0.0, 0.5]"
2018-04-16 15:35:04.204855,-1168,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:35:06.217437,-1168,29.3,"[2.5, 0.0, 0.0, 0.0]"
2018-04-16 15:35:08.229619,-1168,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:35:10.241806,-1168,29.3,"[2.5, 1.0, 0.5, 0.0]"
2018-04-16 15:35:12.254086,-1169,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:35:14.266499,-1169,29.4,"[5.5, 2.5, 6.4, 4.5]"
2018-04-16 15:35:16.278993,-1168,29.4,"[0.5, 0.5, 0.5, 0.5]"
2018-04-16 15:35:18.291275,-1168,29.4,"[1.0, 0.5, 1.0, 0.5]"
2018-04-16 15:35:20.303715,-1168,29.4,"[1.0, 0.0, 0.0, 0.5]"
2018-04-16 15:35:22.316175,-1168,29.4,"[0.0, 0.0, 1.5, 0.0]"
2018-04-16 15:35:24.328548,-1168,29.4,"[1.5, 0.0, 0.0, 0.0]"
2018-04-16 15:35:26.340750,-1168,29.4,"[0.5, 1.0, 2.0, 0.5]"
2018-04-16 15:35:28.353237,-1167,29.4,"[0.0, 0.0, 0.0, 0.5]"
2018-04-16 15:35:30.365676,-1167,29.3,"[1.0, 0.0, 1.0, 1.0]"
2018-04-16 15:35:32.377511,-1166,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:35:34.392245,-1166,29.4,"[0.0, 0.5, 0.0, 2.5]"
2018-04-16 15:35:36.404560,-1165,29.3,"[0.5, 1.0, 0.0, 0.5]"
2018-04-16 15:35:38.416889,-1165,29.3,"[1.5, 0.0, 0.0, 1.5]"
2018-04-16 15:35:40.429258,-1164,29.3,"[1.5, 0.0, 0.0, 0.5]"
2018-04-16 15:35:42.441531,-1164,29.3,"[0.0, 0.5, 0.0, 2.5]"
2018-04-16 15:35:44.453811,-1163,29.3,"[1.5, 0.0, 0.0, 0.5]"
2018-04-16 15:35:46.466214,-1164,29.4,"[0.0, 1.0, 0.0, 1.0]"
2018-04-16 15:35:48.477502,-1164,29.4,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:35:50.489679,-1164,29.3,"[2.5, 0.5, 0.0, 1.5]"
2018-04-16 15:35:52.502011,-1164,29.4,"[0.5, 0.0, 0.0, 0.5]"
2018-04-16 15:35:54.514230,-1164,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:35:56.526691,-1164,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:35:58.537508,-1163,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:00.549991,-1163,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:36:02.562205,-1163,29.4,"[1.5, 0.5, 0.0, 0.5]"
2018-04-16 15:36:04.574214,-1163,29.3,"[5.0, 5.1, 2.0, 0.0]"
2018-04-16 15:36:06.583011,-1163,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:36:08.592585,-1162,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:36:10.604995,-1162,29.3,"[0.5, 1.0, 0.0, 0.0]"
2018-04-16 15:36:12.617375,-1161,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:14.629706,-1161,29.3,"[0.5, 0.5, 0.0, 0.0]"
2018-04-16 15:36:16.642094,-1160,29.3,"[0.5, 2.0, 0.0, 0.0]"
2018-04-16 15:36:18.654270,-1160,29.3,"[0.5, 2.0, 0.0, 0.0]"
2018-04-16 15:36:20.666778,-1160,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:36:22.677631,-1159,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:24.689988,-1160,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:36:26.702272,-1159,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:28.714930,-1159,29.3,"[1.5, 2.0, 0.0, 0.0]"
2018-04-16 15:36:30.727035,-1159,29.3,"[1.0, 0.0, 0.0, 0.0]"
2018-04-16 15:36:32.737503,-1159,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:34.749747,-1159,29.3,"[0.5, 1.0, 0.0, 0.0]"
2018-04-16 15:36:36.762218,-1159,29.3,"[0.5, 2.5, 0.0, 0.0]"
2018-04-16 15:36:38.774515,-1159,29.3,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:36:40.786939,-1159,29.3,"[0.5, 2.0, 0.0, 0.0]"
2018-04-16 15:36:42.797613,-1159,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:36:44.809863,-1159,29.3,"[2.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:46.822081,-1159,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:36:48.834279,-1159,29.3,"[1.0, 2.5, 0.0, 0.0]"
2018-04-16 15:36:50.846660,-1159,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:52.857531,-1159,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:36:54.871576,-1158,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:36:56.885728,-1159,29.3,"[2.5, 1.5, 0.0, 0.0]"
2018-04-16 15:36:58.897476,-1159,29.3,"[0.0, 0.5, 0.0, 0.0]"
2018-04-16 15:37:00.909888,-1159,29.3,"[1.0, 1.5, 0.0, 0.0]"
2018-04-16 15:37:02.922276,-1159,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:37:04.935517,-1159,29.3,"[1.5, 1.5, 0.0, 0.0]"
2018-04-16 15:37:06.947499,-1160,29.3,"[0.0, 0.0, 0.0, 0.0]"
2018-04-16 15:37:08.959704,-1160,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:37:10.971990,-1160,29.3,"[1.0, 1.0, 0.0, 0.0]"
2018-04-16 15:37:12.984519,-1161,29.3,"[2.0, 0.0, 0.0, 0.0]"
2018-04-16 15:37:14.996921,-1161,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:37:17.009187,-1162,29.3,"[2.0, 1.0, 0.0, 0.0]"
2018-04-16 15:37:19.021400,-1161,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:37:21.033696,-1162,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:37:23.046135,-1162,29.3,"[0.5, 1.0, 0.0, 0.0]"
2018-04-16 15:37:25.058427,-1162,29.3,"[2.0, 1.5, 0.0, 0.0]"
2018-04-16 15:37:27.070702,-1162,29.3,"[1.5, 0.5, 0.0, 0.0]"
2018-04-16 15:37:29.083022,-1161,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:37:31.095550,-1161,29.3,"[2.0, 0.5, 0.0, 0.0]"
2018-04-16 15:37:33.107504,-1161,29.3,"[0.0, 1.0, 0.0, 0.0]"
2018-04-16 15:37:35.119748,-1161,29.3,"[0.0, 2.0, 0.0, 0.0]"
2018-04-16 15:37:37.132020,-1159,29.3,"[1.5, 2.5, 1.5, 1.0]"
2018-04-16 15:37:39.143613,-1160,29.3,"[5.6, 5.9, 5.4, 4.0]"
2018-04-16 15:37:41.152508,-1159,29.3,"[1.5, 1.5, 0.0, 0.5]"
2018-04-16 15:37:43.162126,-1158,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:37:45.174445,-1158,29.3,"[1.0, 1.0, 0.5, 0.0]"
2018-04-16 15:37:47.186988,-1157,29.3,"[1.0, 0.5, 0.0, 0.0]"
2018-04-16 15:37:49.199241,-1157,29.3,"[0.5, 1.5, 0.0, 0.0]"
2018-04-16 15:37:51.211727,-1156,29.3,"[1.0, 0.5, 0.5, 0.0]"
2018-04-16 15:37:53.225572,-1155,29.3,"[0.5, 1.5, 0.5, 0.0]"
2018-04-16 15:37:55.237520,-1155,29.3,"[0.0, 0.0, 0.0, 0.0]"
2018-04-16 15:37:57.249716,-1154,29.3,"[1.5, 2.0, 0.0, 0.0]"
2018-04-16 15:37:59.262110,-1154,29.3,"[0.5, 0.0, 1.0, 0.0]"
2018-04-16 15:38:01.274322,-1153,29.3,"[0.5, 0.5, 0.5, 1.0]"
2018-04-16 15:38:03.286799,-1153,29.3,"[1.0, 0.5, 0.0, 1.0]"
